,√—»Æ¡¯¿⁄,¿œ∆Ú±’»Æ¡¯¿⁄,√—ªÁ∏¡¿⁄,¿œ∆Ú±’ªÁ∏¡¿⁄
Afghanistan,38595,105.74,1040,2.85
Albania,179016,490.45,1088,2.98
Algeria,96062,263.18,2622,7.18
Andorra,30830,84.47,25,0.07
Angola,59524,163.08,901,2.47
Antarctica,11,0.03,0,0
Antigua and Barbuda,7470,20.47,101,0.28
Argentina,4630543,12686.42,23648,64.79
Armenia,195255,534.95,4019,11.01
Australia,9401456,25757.41,10941,29.98
Austria,4119800,11287.12,7182,19.68
Azerbaijan,454989,1246.55,4725,12.95
Bahamas,21884,59.96,535,1.47
Bahrain,390461,1069.76,125,0.34
Bangladesh,755773,2070.61,8606,23.58
Barbados,87696,240.26,445,1.22
Belarus,547997,1501.36,3664,10.04
Belgium,3289540,9012.44,6987,19.14
Belize,52948,145.06,343,0.94
Benin,18922,51.84,55,0.15
Bhutan,57853,158.5,19,0.05
Bolivia,563994,1545.19,4240,11.62
Bosnia and Herzegovina,179321,491.29,6166,16.89
Botswana,218780,599.4,1201,3.29
Brazil,13911754,38114.39,121838,333.8
Brunei,205553,563.16,222,0.61
Bulgaria,781634,2141.46,19164,52.5
Burkina Faso,7555,20.7,218,0.6
Burma,314907,862.76,10100,27.67
Burundi,38228,104.73,29,0.08
Cabo Verde,28368,77.72,112,0.31
Cambodia,59546,163.14,1659,4.55
Cameroon,38151,104.52,597,1.64
Canada,2657755,7281.52,16352,44.8
Central African Republic,7613,20.86,15,0.04
Chad,2459,6.74,19,0.05
Chile,2625775,7193.9,24129,66.11
China,2145436,5877.91,9999,27.39
Colombia,1480478,4056.1,20122,55.13
Comoros,4287,11.75,13,0.04
Congo (Brazzaville),11589,31.75,208,0.57
Congo (Kinshasa),42256,115.77,352,0.96
Costa Rica,621561,1702.91,3690,10.11
Cote d'Ivoire,35171,96.36,482,1.32
Croatia,823124,2255.13,8054,22.07
Cuba,723498,1982.19,5771,15.81
Cyprus,459985,1260.23,695,1.9
Czechia,2596190,7112.85,10104,27.68
Denmark,2958386,8105.17,4137,11.33
Diamond Princess,0,0,0,0
Djibouti,4039,11.07,33,0.09
Dominica,14642,40.12,68,0.19
Dominican Republic,286308,784.41,420,1.15
Ecuador,473973,1298.56,4170,11.42
Egypt,231383,633.93,8241,22.58
El Salvador,104198,285.47,1565,4.29
Equatorial Guinea,7843,21.49,60,0.16
Eritrea,3498,9.58,68,0.19
Estonia,452842,1240.66,1348,3.69
Eswatini,47301,129.59,630,1.73
Ethiopia,211872,580.47,3183,8.72
Fiji,37768,103.47,632,1.73
Finland,1063576,2913.91,4007,10.98
France,27806603,76182.47,40962,112.22
Gabon,23127,63.36,142,0.39
Gambia,4369,11.97,156,0.43
Georgia,1266684,3470.37,10989,30.11
Germany,27020544,74028.89,52218,143.06
Ghana,64988,178.05,634,1.74
Greece,3856119,10564.71,18034,49.41
Grenada,18622,51.02,233,0.64
Guatemala,673892,1846.28,8698,23.83
Guinea,11720,32.11,225,0.62
Guinea-Bissau,3933,10.78,96,0.26
Guyana,47284,129.55,730,2
Haiti,12079,33.09,275,0.75
Holy See,2,0.01,0,0
Honduras,142790,391.21,3098,8.49
Hungary,1155990,3167.1,16764,45.93
Iceland,194198,532.05,149,0.41
India,12380451,33919.04,102045,279.58
Indonesia,2797440,7664.22,62874,172.26
Iran,3520018,9643.88,51368,140.73
Iraq,818199,2241.64,6658,18.24
Ireland,1343190,3679.97,2640,7.23
Israel,3708038,10159.01,4904,13.44
Italy,16689997,45726.02,44023,120.61
Jamaica,93477,256.1,2004,5.49
Japan,11868778,32517.2,17420,47.73
Jordan,939167,2573.06,4042,11.07
Kazakhstan,806256,2208.92,9945,27.25
Kenya,134409,368.24,1741,4.77
Kiribati,3428,9.39,13,0.04
"Korea, North",1,0,6,0.02
"Korea, South",19620952,53756.03,22970,62.93
Kosovo,145865,399.63,902,2.47
Kuwait,255899,701.09,239,0.65
Kyrgyzstan,39793,109.02,666,1.82
Laos,204940,561.48,750,2.05
Latvia,722861,1980.44,3336,9.14
Lebanon,612491,1678.06,2626,7.19
Lesotho,21132,57.9,328,0.9
Liberia,2134,5.85,146,0.4
Libya,254497,697.25,2922,8.01
Liechtenstein,15491,42.44,28,0.08
Lithuania,900224,2466.37,4798,13.15
Luxembourg,208382,570.91,287,0.79
MS Zaandam,0,0,0,0
Madagascar,23828,65.28,465,1.27
Malawi,35063,96.06,1030,2.82
Malaysia,3566781,9772,26945,73.82
Maldives,106870,292.79,86,0.24
Mali,16644,45.6,207,0.57
Malta,78533,215.16,371,1.02
Marshall Islands,60,0.16,0,0
Mauritania,36881,101.04,430,1.18
Mauritius,240636,659.28,993,2.72
Mexico,3863595,10585.19,86619,237.31
Micronesia,4320,11.84,4,0.01
Moldova,272709,747.15,5353,14.67
Monaco,11170,30.6,28,0.08
Mongolia,778543,2132.99,1406,3.85
Montenegro,157422,431.29,1116,3.06
Morocco,637450,1746.44,6452,17.68
Mozambique,107552,294.66,781,2.14
Namibia,50331,137.89,1028,2.82
Nauru,4407,12.07,1,0
Nepal,291207,797.83,2110,5.78
Netherlands,6542273,17924.04,5008,13.72
New Zealand,1625131,4452.41,1475,4.04
Nicaragua,7215,19.77,49,0.13
Niger,3481,9.54,116,0.32
Nigeria,87069,238.55,998,2.73
North Macedonia,170629,467.48,3877,10.62
Norway,1318169,3611.42,2824,7.74
Oman,99880,273.64,814,2.23
Pakistan,519754,1423.98,7065,19.36
Palau,5308,14.54,6,0.02
Panama,512818,1404.98,1589,4.35
Papua New Guinea,27067,74.16,471,1.29
Paraguay,254721,697.87,4239,11.61
Peru,1798477,4927.33,17950,49.18
Philippines,2187662,5993.59,32838,89.97
Poland,3186726,8730.76,41309,113.18
Portugal,4371981,11978.03,7231,19.81
Qatar,182417,499.77,80,0.22
Romania,1980458,5425.91,31718,86.9
Russia,12145537,33275.44,218731,599.26
Rwanda,61541,168.61,658,1.8
Saint Kitts and Nevis,5869,16.08,43,0.12
Saint Lucia,22356,61.25,296,0.81
Saint Vincent and the Grenadines,7063,19.35,103,0.28
Samoa,15402,42.2,29,0.08
San Marino,14650,40.14,28,0.08
Sao Tome and Principe,3646,9.99,37,0.1
Saudi Arabia,283942,777.92,1014,2.78
Senegal,25096,68.76,615,1.68
Serbia,1401107,3838.65,9166,25.11
Seychelles,27101,74.25,89,0.24
Sierra Leone,1451,3.98,5,0.01
Singapore,1649075,4518.01,1463,4.01
Slovakia,1804603,4944.12,7683,21.05
Slovenia,823852,2257.13,2269,6.22
Solomon Islands,21524,58.97,153,0.42
Somalia,11554,31.65,550,1.51
South Africa,1557670,4267.59,29969,82.11
South Sudan,6684,18.31,19,0.05
Spain,8779535,24053.52,29233,80.09
Sri Lanka,356927,977.88,12120,33.21
Sudan,25868,70.87,2181,5.98
Summer Olympics 2020,619,1.7,0,0
Suriname,55615,152.37,731,2
Sweden,1439675,3944.32,4703,12.88
Switzerland,3231594,8853.68,3098,8.49
Syria,30312,83.05,1236,3.39
Taiwan*,4572511,12527.43,8140,22.3
Tajikistan,2304,6.31,3,0.01
Tanzania,36493,99.98,820,2.25
Thailand,3994997,10945.2,26547,72.73
Timor-Leste,12101,33.15,107,0.29
Togo,22286,61.06,127,0.35
Tonga,12554,34.39,12,0.03
Trinidad and Tobago,132699,363.56,2983,8.17
Tunisia,539128,1477.06,9355,25.63
Turkey,10162450,27842.33,48009,131.53
Tuvalu,8,0.02,0,0
US,56238021,154076.77,420608,1152.35
Uganda,75303,206.31,938,2.57
Ukraine,2961234,8112.97,60907,166.87
United Arab Emirates,310706,851.25,386,1.06
United Kingdom,17632481,48308.17,48637,133.25
Uruguay,588286,1611.74,1439,3.94
Uzbekistan,113766,311.69,763,2.09
Vanuatu,11720,32.11,13,0.04
Venezuela,230070,630.33,2172,5.95
Vietnam,10629572,29122.12,41787,114.48
West Bank and Gaza,365358,1000.98,2075,5.68
Winter Olympics 2022,535,1.47,0,0
Yemen,4816,13.19,776,2.13
Zambia,133667,366.21,626,1.72
Zimbabwe,147518,404.16,2045,5.6
