,Confirmed,Deaths
2021-08-01,1215,1
2021-08-02,1201,5
2021-08-03,1723,2
2021-08-04,1776,3
2021-08-05,1704,4
2021-08-06,1822,3
2021-08-07,1728,5
2021-08-08,1492,4
2021-08-09,1539,9
2021-08-10,2219,1
2021-08-11,1986,3
2021-08-12,1990,6
2021-08-13,1929,4
2021-08-14,1817,8
2021-08-15,1553,11
2021-08-16,1373,6
2021-08-17,1803,5
2021-08-18,2151,13
2021-08-19,2051,6
2021-08-20,1880,5
2021-08-21,1627,13
2021-08-22,1416,7
2021-08-23,1505,6
2021-08-24,2152,9
2021-08-25,1878,20
2021-08-26,1841,8
2021-08-27,1793,11
2021-08-28,1617,3
2021-08-29,1483,5
2021-08-30,1370,1
2021-08-31,2024,7
2021-09-01,1956,11
2021-09-02,1709,5
2021-09-03,1803,7
2021-09-04,1491,6
2021-09-05,1374,6
2021-09-06,1596,3
2021-09-07,2049,4
2021-09-08,2047,9
2021-09-09,1892,5
2021-09-10,1865,10
2021-09-11,1755,1
2021-09-12,1433,1
2021-09-13,1495,7
2021-09-14,2079,13
2021-09-15,1941,6
2021-09-16,2008,3
2021-09-17,2084,5
2021-09-18,1909,10
2021-09-19,1605,5
2021-09-20,1727,4
2021-09-21,1720,6
2021-09-22,1716,8
2021-09-23,2433,7
2021-09-24,3270,7
2021-09-25,2770,9
2021-09-26,2381,6
2021-09-27,2289,8
2021-09-28,2883,10
2021-09-29,2564,7
2021-09-30,2484,16
2021-10-01,2247,7
2021-10-02,2085,3
2021-10-03,1672,6
2021-10-04,1575,11
2021-10-05,2027,12
2021-10-06,2425,8
2021-10-07,2172,10
2021-10-08,1949,6
2021-10-09,1594,15
2021-10-10,1297,8
2021-10-11,1347,11
2021-10-12,1579,11
2021-10-13,1937,13
2021-10-14,1682,8
2021-10-15,1617,18
2021-10-16,1418,16
2021-10-17,1049,8
2021-10-18,1073,21
2021-10-19,1570,9
2021-10-20,1441,11
2021-10-21,1440,16
2021-10-22,1507,20
2021-10-23,1423,21
2021-10-24,1190,7
2021-10-25,1266,15
2021-10-26,1950,9
2021-10-27,2107,11
2021-10-28,2124,9
2021-10-29,2103,13
2021-10-30,2061,19
2021-10-31,1686,9
2021-11-01,1588,16
2021-11-02,2666,18
2021-11-03,2480,24
2021-11-04,2344,20
2021-11-05,2248,20
2021-11-06,2223,11
2021-11-07,1759,13
2021-11-08,1713,18
2021-11-09,2424,14
2021-11-10,2520,21
2021-11-11,2368,18
2021-11-12,2323,32
2021-11-13,2418,20
2021-11-14,2006,12
2021-11-15,2125,22
2021-11-16,3184,21
2021-11-17,3290,29
2021-11-18,3034,28
2021-11-19,3212,29
2021-11-20,3114,30
2021-11-21,2827,24
2021-11-22,2698,30
2021-11-23,4115,35
2021-11-24,3937,38
2021-11-25,3899,39
2021-11-26,4067,52
2021-11-27,3928,56
2021-11-28,3304,32
2021-11-29,3030,44
2021-11-30,5120,35
2021-12-01,5262,46
2021-12-02,4943,34
2021-12-03,5352,70
2021-12-04,5127,43
2021-12-05,4324,41
2021-12-06,4952,64
2021-12-07,7174,63
2021-12-08,7100,57
2021-12-09,7022,53
2021-12-10,6977,80
2021-12-11,6688,43
2021-12-12,5817,40
2021-12-13,5564,94
2021-12-14,7843,69
2021-12-15,7622,62
2021-12-16,7434,73
2021-12-17,7313,53
2021-12-18,6234,78
2021-12-19,5316,54
2021-12-20,5201,52
2021-12-21,7450,78
2021-12-22,6913,109
2021-12-23,6231,56
2021-12-24,5836,105
2021-12-25,5418,69
2021-12-26,4207,55
2021-12-27,3862,46
2021-12-28,5406,36
2021-12-29,5029,73
2021-12-30,4871,108
2021-12-31,4415,62
2022-01-01,3830,69
2022-01-02,3124,36
2022-01-03,3019,51
2022-01-04,4443,57
2022-01-05,4123,49
2022-01-06,3716,45
2022-01-07,3507,54
2022-01-08,3376,51
2022-01-09,2999,34
2022-01-10,3093,43
2022-01-11,4385,52
2022-01-12,4162,44
2022-01-13,4536,49
2022-01-14,4418,22
2022-01-15,4190,29
2022-01-16,3858,23
2022-01-17,4070,45
2022-01-18,5800,74
2022-01-19,6601,28
2022-01-20,6766,21
2022-01-21,7005,28
2022-01-22,7628,11
2022-01-23,7511,25
2022-01-24,8566,23
2022-01-25,13004,32
2022-01-26,14514,34
2022-01-27,16085,24
2022-01-28,17540,34
2022-01-29,17515,20
2022-01-30,17072,23
2022-01-31,18333,17
2022-02-01,20268,15
2022-02-02,22904,25
2022-02-03,27442,24
2022-02-04,36362,22
2022-02-05,38670,15
2022-02-06,35275,13
2022-02-07,36718,36
2022-02-08,49558,21
2022-02-09,54122,20
2022-02-10,53926,49
2022-02-11,54918,33
2022-02-12,56425,36
2022-02-13,54616,21
2022-02-14,57175,61
2022-02-15,90430,39
2022-02-16,93127,36
2022-02-17,109828,45
2022-02-18,102203,71
2022-02-19,104828,51
2022-02-20,95347,45
2022-02-21,99550,58
2022-02-22,171448,99
2022-02-23,170006,82
2022-02-24,165889,94
2022-02-25,166206,112
2022-02-26,163558,49
2022-02-27,139615,114
2022-02-28,138993,112
2022-03-01,219237,96
2022-03-02,198802,128
2022-03-03,266838,186
2022-03-04,254326,216
2022-03-05,243612,161
2022-03-06,210713,139
2022-03-07,202714,186
2022-03-08,342427,158
2022-03-09,327532,206
2022-03-10,282976,229
2022-03-11,383651,269
2022-03-12,350176,251
2022-03-13,309769,200
2022-03-14,362328,293
2022-03-15,400725,164
2022-03-16,621317,429
2022-03-17,407017,301
2022-03-18,381329,319
2022-03-19,334708,327
2022-03-20,209169,329
2022-03-21,353725,384
2022-03-22,490707,291
2022-03-23,395589,470
2022-03-24,339396,392
2022-03-25,335479,323
2022-03-26,318130,282
2022-03-27,187213,287
2022-03-28,347374,237
2022-03-29,424528,432
2022-03-30,320675,375
2022-03-31,280187,360
2022-04-01,264097,339
2022-04-02,234301,306
2022-04-03,127190,218
2022-04-04,265995,209
2022-04-05,286243,371
2022-04-06,224761,348
2022-04-07,205289,373
2022-04-08,185495,338
2022-04-09,164481,329
2022-04-10,90928,258
2022-04-11,210676,171
2022-04-12,195370,184
2022-04-13,148417,318
2022-04-14,125808,264
2022-04-15,107882,273
2022-04-16,93001,203
2022-04-17,47743,132
2022-04-18,118445,130
2022-04-19,111280,166
2022-04-20,90825,147
2022-04-21,81010,206
2022-04-22,75414,151
2022-04-23,64725,109
2022-04-24,34370,110
2022-04-25,80301,0
2022-04-26,76761,223
2022-04-27,0,0
2022-04-28,107990,258
2022-04-29,43262,70
2022-04-30,37771,81
2022-05-01,20084,83
2022-05-02,51020,49
2022-05-03,49038,72
2022-05-04,42277,79
2022-05-05,26714,48
2022-05-06,39552,83
2022-05-07,40064,71
2022-05-08,20601,40
2022-05-09,49896,62
2022-05-10,43899,29
2022-05-11,35883,63
2022-05-12,32409,52
2022-05-13,29541,55
2022-05-14,25434,48
2022-05-15,13296,35
2022-05-16,35072,27
2022-05-17,31315,31
2022-05-18,28105,40
2022-05-19,25108,43
2022-05-20,23442,26
2022-05-21,19298,54
2022-05-22,9975,22
2022-05-23,26313,19
2022-05-24,23938,23
2022-05-25,18797,34
2022-05-26,16567,40
2022-05-27,14382,36
2022-05-28,12654,19
2022-05-29,6139,9
2022-05-30,17176,9
2022-05-31,15777,21
2022-06-01,9898,15
2022-06-02,12522,17
2022-06-03,12016,9
2022-06-04,9835,20
2022-06-05,5022,21
2022-06-06,6172,20
2022-06-07,13320,6
2022-06-08,12146,18
2022-06-09,9304,18
2022-06-10,8428,10
2022-06-11,7382,20
2022-06-12,3828,17
2022-06-13,9768,2
2022-06-14,9423,9
2022-06-15,7978,8
2022-06-16,7186,9
2022-06-17,6838,11
2022-06-18,6071,14
2022-06-19,3538,10
2022-06-20,9283,12
2022-06-21,8968,11
2022-06-22,7442,14
2022-06-23,7210,10
2022-06-24,6780,18
2022-06-25,6246,6
2022-06-26,3429,3
2022-06-27,9871,5
2022-06-28,10437,7
2022-06-29,9585,10
2022-06-30,9516,8
2022-07-01,10695,7
2022-07-02,10059,8
2022-07-03,6253,4
2022-07-04,18133,2
2022-07-05,19362,7
2022-07-06,18503,10
2022-07-07,19310,12
2022-07-08,20263,19
2022-07-09,20410,19
2022-07-10,12693,18
2022-07-11,37323,7
2022-07-12,40248,12
2022-07-13,39169,16
2022-07-14,38864,16
2022-07-15,41273,16
2022-07-16,40342,14
2022-07-17,26299,11
2022-07-18,73537,12
2022-07-19,76378,12
2022-07-20,71109,17
2022-07-21,68579,31
2022-07-22,68521,30
2022-07-23,65433,18
2022-07-24,35883,17
2022-07-25,99268,17
2022-07-26,100182,25
2022-07-27,88296,25
2022-07-28,85275,35
2022-07-29,81944,35
2022-07-30,73589,20
2022-07-31,44689,21
