,date,dayDeaths
153,2020-03-01,1
310,2020-03-02,11
483,2020-03-03,0
666,2020-03-04,7
858,2020-03-05,0
1063,2020-03-06,7
1294,2020-03-07,2
1552,2020-03-08,6
1839,2020-03-09,3
2138,2020-03-10,1
2376,2020-03-11,6
2624,2020-03-12,6
2984,2020-03-13,0
3136,2020-03-14,6
3417,2020-03-15,3
3708,2020-03-16,0
4013,2020-03-17,6
4322,2020-03-18,3
4638,2020-03-19,7
4962,2020-03-20,3
5294,2020-03-21,8
8862,2020-03-22,2
12409,2020-03-23,7
15858,2020-03-24,9
19311,2020-03-25,6
22765,2020-03-26,5
26229,2020-03-27,8
29693,2020-03-28,5
33162,2020-03-29,8
36636,2020-03-30,6
39104,2020-03-31,4
41622,2020-04-01,3
44224,2020-04-02,4
46883,2020-04-03,5
49596,2020-04-04,3
52392,2020-04-05,6
55233,2020-04-06,3
58124,2020-04-07,6
61040,2020-04-08,8
63984,2020-04-09,4
66957,2020-04-10,4
69956,2020-04-11,3
72978,2020-04-12,3
76014,2020-04-13,3
79061,2020-04-14,5
82121,2020-04-15,3
85196,2020-04-16,4
88275,2020-04-17,1
91362,2020-04-18,2
94468,2020-04-19,2
97583,2020-04-20,2
100708,2020-04-21,1
103841,2020-04-22,1
106987,2020-04-23,2
110147,2020-04-24,0
113313,2020-04-25,2
116487,2020-04-26,1
119673,2020-04-27,1
122878,2020-04-28,2
126080,2020-04-29,1
129290,2020-04-30,1
132512,2020-05-01,2
135738,2020-05-02,0
138970,2020-05-03,2
142205,2020-05-04,2
145448,2020-05-05,1
148698,2020-05-06,1
151957,2020-05-07,0
155223,2020-05-08,0
158491,2020-05-09,0
161761,2020-05-10,0
165031,2020-05-11,2
168304,2020-05-12,1
171578,2020-05-13,1
174909,2020-05-14,0
178245,2020-05-15,2
181585,2020-05-16,0
184928,2020-05-17,1
188272,2020-05-18,0
191622,2020-05-19,0
195053,2020-05-20,1
198485,2020-05-21,0
201924,2020-05-22,2
205365,2020-05-23,0
208810,2020-05-24,1
212256,2020-05-25,2
215703,2020-05-26,0
219154,2020-05-27,0
222710,2020-05-28,0
226269,2020-05-29,0
229831,2020-05-30,1
233394,2020-05-31,1
237070,2020-06-01,1
240748,2020-06-02,1
244429,2020-06-03,0
248111,2020-06-04,0
251818,2020-06-05,0
255526,2020-06-06,0
259234,2020-06-07,0
262943,2020-06-08,1
266654,2020-06-09,2
270409,2020-06-10,0
274170,2020-06-11,1
277941,2020-06-12,0
281715,2020-06-13,0
285489,2020-06-14,0
289268,2020-06-15,1
293045,2020-06-16,1
296825,2020-06-17,1
300606,2020-06-18,0
304388,2020-06-19,0
308174,2020-06-20,0
311960,2020-06-21,0
315749,2020-06-22,1
319543,2020-06-23,0
323350,2020-06-24,1
327164,2020-06-25,0
330979,2020-06-26,0
334795,2020-06-27,0
338611,2020-06-28,0
342429,2020-06-29,0
346249,2020-06-30,0
350071,2020-07-01,0
353896,2020-07-02,0
357725,2020-07-03,1
361556,2020-07-04,0
365388,2020-07-05,1
369222,2020-07-06,1
373058,2020-07-07,0
376897,2020-07-08,2
380736,2020-07-09,1
384579,2020-07-10,0
388423,2020-07-11,1
392269,2020-07-12,0
396115,2020-07-13,0
399970,2020-07-14,0
403825,2020-07-15,2
407682,2020-07-16,2
411551,2020-07-17,1
415501,2020-07-18,1
419452,2020-07-19,1
423318,2020-07-20,0
427363,2020-07-21,1
431321,2020-07-22,0
435250,2020-07-23,1
439243,2020-07-24,0
443205,2020-07-25,0
447170,2020-07-26,1
451134,2020-07-27,1
455100,2020-07-28,0
459068,2020-07-29,0
463036,2020-07-30,1
467007,2020-07-31,0
470975,2020-08-01,0
474943,2020-08-02,0
478911,2020-08-03,0
482879,2020-08-04,1
486851,2020-08-05,0
490824,2020-08-06,1
494797,2020-08-07,1
498770,2020-08-08,1
502743,2020-08-09,0
506716,2020-08-10,0
507189,2020-08-11,0
511164,2020-08-12,0
515139,2020-08-13,0
519116,2020-08-14,0
523093,2020-08-15,0
527070,2020-08-16,0
531047,2020-08-17,1
535026,2020-08-18,0
539005,2020-08-19,1
542986,2020-08-20,2
546967,2020-08-21,0
550948,2020-08-22,0
554930,2020-08-23,0
558912,2020-08-24,1
562894,2020-08-25,2
566876,2020-08-26,1
570858,2020-08-27,3
574840,2020-08-28,5
578822,2020-08-29,2
582804,2020-08-30,1
586786,2020-08-31,0
590772,2020-09-01,2
594758,2020-09-02,3
598744,2020-09-03,2
602730,2020-09-04,2
606716,2020-09-05,1
610702,2020-09-06,2
614688,2020-09-07,5
618674,2020-09-08,3
622660,2020-09-09,2
626646,2020-09-10,4
630632,2020-09-11,5
634618,2020-09-12,3
638604,2020-09-13,5
642590,2020-09-14,4
646576,2020-09-15,0
650562,2020-09-16,5
654548,2020-09-17,5
658534,2020-09-18,1
662520,2020-09-19,5
666506,2020-09-20,2
670493,2020-09-21,3
674481,2020-09-22,0
678469,2020-09-23,5
682457,2020-09-24,2
686445,2020-09-25,4
690433,2020-09-26,2
694421,2020-09-27,5
698409,2020-09-28,1
702397,2020-09-29,6
706385,2020-09-30,2
710373,2020-10-01,1
714361,2020-10-02,4
718349,2020-10-03,1
722337,2020-10-04,1
726325,2020-10-05,0
730313,2020-10-06,3
734301,2020-10-07,2
738289,2020-10-08,1
742277,2020-10-09,2
746265,2020-10-10,2
750253,2020-10-11,1
754241,2020-10-12,1
758230,2020-10-13,4
762219,2020-10-14,1
766208,2020-10-15,2
770197,2020-10-16,2
774187,2020-10-17,1
778177,2020-10-18,0
782167,2020-10-19,3
786158,2020-10-20,3
790149,2020-10-21,3
794140,2020-10-22,2
798131,2020-10-23,2
802122,2020-10-24,0
806113,2020-10-25,0
810104,2020-10-26,3
814095,2020-10-27,1
818086,2020-10-28,1
822078,2020-10-29,1
826070,2020-10-30,1
830062,2020-10-31,2
834054,2020-11-01,2
838046,2020-11-02,4
842038,2020-11-03,2
846030,2020-11-04,1
850023,2020-11-05,1
854016,2020-11-06,1
858009,2020-11-07,1
862002,2020-11-08,2
865995,2020-11-09,5
869988,2020-11-10,2
873982,2020-11-11,0
877987,2020-11-12,1
881993,2020-11-13,4
885999,2020-11-14,1
890005,2020-11-15,1
894011,2020-11-16,0
898017,2020-11-17,2
902023,2020-11-18,2
906029,2020-11-19,3
910035,2020-11-20,2
914041,2020-11-21,2
918047,2020-11-22,4
922053,2020-11-23,1
926060,2020-11-24,3
930067,2020-11-25,2
934074,2020-11-26,1
938081,2020-11-27,6
942088,2020-11-28,1
946095,2020-11-29,3
950102,2020-11-30,0
954109,2020-12-01,0
958116,2020-12-02,3
962123,2020-12-03,7
966130,2020-12-04,4
970137,2020-12-05,5
974144,2020-12-06,4
978151,2020-12-07,3
982158,2020-12-08,4
986165,2020-12-09,8
990172,2020-12-10,8
994179,2020-12-11,6
998186,2020-12-12,2
1002193,2020-12-13,7
1006200,2020-12-14,13
1010207,2020-12-15,12
1014214,2020-12-16,22
1018221,2020-12-17,11
1022228,2020-12-18,14
1026235,2020-12-19,15
1030242,2020-12-20,24
1034249,2020-12-21,24
1038256,2020-12-22,17
1042263,2020-12-23,17
1046270,2020-12-24,17
1050277,2020-12-25,20
1054284,2020-12-26,15
1058291,2020-12-27,11
1062298,2020-12-28,40
1066305,2020-12-29,20
1070312,2020-12-30,21
1074319,2020-12-31,17
364,2021-01-01,25
4371,2021-01-02,20
8379,2021-01-03,19
12387,2021-01-04,26
16395,2021-01-05,20
20403,2021-01-06,19
24411,2021-01-07,35
28419,2021-01-08,19
32427,2021-01-09,25
36435,2021-01-10,15
40443,2021-01-11,25
44451,2021-01-12,20
48459,2021-01-13,10
52467,2021-01-14,22
56475,2021-01-15,19
60484,2021-01-16,13
64493,2021-01-17,15
68502,2021-01-18,19
72511,2021-01-19,17
76520,2021-01-20,16
80529,2021-01-21,12
84539,2021-01-22,9
88549,2021-01-23,12
92559,2021-01-24,11
96569,2021-01-25,11
100579,2021-01-26,7
104589,2021-01-27,8
108599,2021-01-28,13
112609,2021-01-29,15
116619,2021-01-30,6
120629,2021-01-31,5
124639,2021-02-01,10
128649,2021-02-02,6
132659,2021-02-03,7
136669,2021-02-04,11
140679,2021-02-05,5
144689,2021-02-06,7
148699,2021-02-07,3
152709,2021-02-08,8
156719,2021-02-09,4
160729,2021-02-10,10
164739,2021-02-11,11
168749,2021-02-12,7
172759,2021-02-13,8
176769,2021-02-14,5
180779,2021-02-15,7
184789,2021-02-16,4
188799,2021-02-17,6
192809,2021-02-18,6
196820,2021-02-19,3
200830,2021-02-20,4
204840,2021-02-21,5
208850,2021-02-22,11
212860,2021-02-23,3
216870,2021-02-24,5
220880,2021-02-25,4
224890,2021-02-26,10
228900,2021-02-27,8
232910,2021-02-28,2
236920,2021-03-01,1
240930,2021-03-02,6
244940,2021-03-03,7
248950,2021-03-04,8
252960,2021-03-05,5
256970,2021-03-06,2
260980,2021-03-07,8
264990,2021-03-08,3
269000,2021-03-09,3
273010,2021-03-10,4
277020,2021-03-11,10
281030,2021-03-12,5
285040,2021-03-13,2
289050,2021-03-14,6
293060,2021-03-15,3
297070,2021-03-16,8
301080,2021-03-17,2
305090,2021-03-18,2
309100,2021-03-19,3
313110,2021-03-20,3
317120,2021-03-21,1
321130,2021-03-22,7
325140,2021-03-23,3
329150,2021-03-24,2
333160,2021-03-25,7
337170,2021-03-26,5
341180,2021-03-27,1
345190,2021-03-28,4
349200,2021-03-29,3
353210,2021-03-30,2
357220,2021-03-31,4
361230,2021-04-01,2
365240,2021-04-02,3
369250,2021-04-03,4
373260,2021-04-04,4
377270,2021-04-05,4
381280,2021-04-06,4
385290,2021-04-07,2
389300,2021-04-08,6
393310,2021-04-09,1
397320,2021-04-10,3
401330,2021-04-11,2
405340,2021-04-12,5
409350,2021-04-13,7
413360,2021-04-14,6
417370,2021-04-15,2
421380,2021-04-16,4
425390,2021-04-17,3
429400,2021-04-18,4
433410,2021-04-19,1
437420,2021-04-20,4
441430,2021-04-21,2
445440,2021-04-22,3
449450,2021-04-23,1
453460,2021-04-24,1
457470,2021-04-25,4
461480,2021-04-26,3
465490,2021-04-27,1
469500,2021-04-28,4
473510,2021-04-29,3
477520,2021-04-30,3
481530,2021-05-01,2
485540,2021-05-02,1
489550,2021-05-03,6
493560,2021-05-04,7
497570,2021-05-05,4
501580,2021-05-06,9
505590,2021-05-07,5
509600,2021-05-08,9
513610,2021-05-09,1
517620,2021-05-10,4
521630,2021-05-11,5
525640,2021-05-12,7
529650,2021-05-13,2
533660,2021-05-14,3
537670,2021-05-15,4
541680,2021-05-16,3
545690,2021-05-17,1
549700,2021-05-18,8
553710,2021-05-19,4
557720,2021-05-20,6
561730,2021-05-21,4
565740,2021-05-22,5
569750,2021-05-23,3
573760,2021-05-24,4
577770,2021-05-25,2
581780,2021-05-26,3
585791,2021-05-27,3
589801,2021-05-28,5
593811,2021-05-29,6
597821,2021-05-30,2
601831,2021-05-31,4
605841,2021-06-01,2
609851,2021-06-02,3
613861,2021-06-03,1
617871,2021-06-04,2
621881,2021-06-05,2
625891,2021-06-06,1
629901,2021-06-07,1
633911,2021-06-08,2
637921,2021-06-09,2
641931,2021-06-10,2
645941,2021-06-11,1
649951,2021-06-12,3
653961,2021-06-13,3
657971,2021-06-14,4
661981,2021-06-15,1
665991,2021-06-16,1
670001,2021-06-17,2
674011,2021-06-18,1
678021,2021-06-19,5
682031,2021-06-20,2
686041,2021-06-21,2
690051,2021-06-22,1
694061,2021-06-23,1
698071,2021-06-24,1
702081,2021-06-25,3
706091,2021-06-26,1
710101,2021-06-27,2
714111,2021-06-28,2
718121,2021-06-29,1
722131,2021-06-30,3
726141,2021-07-01,3
730151,2021-07-02,1
734161,2021-07-03,1
738171,2021-07-04,2
742181,2021-07-05,4
746191,2021-07-06,1
750201,2021-07-07,1
754211,2021-07-08,2
758221,2021-07-09,2
762231,2021-07-10,5
766241,2021-07-11,1
770251,2021-07-12,2
774261,2021-07-13,2
778271,2021-07-14,2
782281,2021-07-15,1
786291,2021-07-16,4
790301,2021-07-17,2
794311,2021-07-18,1
798321,2021-07-19,1
802331,2021-07-20,1
806341,2021-07-21,3
810351,2021-07-22,3
814361,2021-07-23,2
818371,2021-07-24,5
822381,2021-07-25,4
826391,2021-07-26,2
830401,2021-07-27,4
834411,2021-07-28,2
838421,2021-07-29,4
842431,2021-07-30,6
846441,2021-07-31,3
850451,2021-08-01,1
854461,2021-08-02,5
858471,2021-08-03,2
862481,2021-08-04,3
866491,2021-08-05,4
870501,2021-08-06,3
874511,2021-08-07,5
878521,2021-08-08,4
882531,2021-08-09,9
886541,2021-08-10,1
890551,2021-08-11,3
894561,2021-08-12,6
898571,2021-08-13,4
902581,2021-08-14,8
906591,2021-08-15,11
910601,2021-08-16,6
914611,2021-08-17,5
918621,2021-08-18,13
922631,2021-08-19,6
926641,2021-08-20,5
930651,2021-08-21,13
934661,2021-08-22,7
938671,2021-08-23,6
942681,2021-08-24,9
946691,2021-08-25,20
950701,2021-08-26,8
954711,2021-08-27,11
958721,2021-08-28,3
962731,2021-08-29,5
966741,2021-08-30,1
970751,2021-08-31,7
974761,2021-09-01,11
978771,2021-09-02,5
982781,2021-09-03,7
986791,2021-09-04,6
990801,2021-09-05,6
994811,2021-09-06,3
998821,2021-09-07,4
1002831,2021-09-08,9
1006841,2021-09-09,5
1010851,2021-09-10,10
1014861,2021-09-11,1
1018871,2021-09-12,1
1022881,2021-09-13,7
1026891,2021-09-14,13
1030901,2021-09-15,6
1034911,2021-09-16,3
1038922,2021-09-17,5
1042933,2021-09-18,10
1046944,2021-09-19,5
1050955,2021-09-20,4
1054966,2021-09-21,6
1058977,2021-09-22,8
1062988,2021-09-23,7
1066999,2021-09-24,7
1071010,2021-09-25,9
1075021,2021-09-26,6
1079032,2021-09-27,8
1083043,2021-09-28,10
1087054,2021-09-29,7
1091065,2021-09-30,16
1095076,2021-10-01,7
1099087,2021-10-02,3
1103098,2021-10-03,6
1107109,2021-10-04,11
1111120,2021-10-05,12
1115131,2021-10-06,8
1119143,2021-10-07,10
1123155,2021-10-08,6
1127167,2021-10-09,15
1131179,2021-10-10,8
1135191,2021-10-11,11
1139203,2021-10-12,11
1143215,2021-10-13,13
1147227,2021-10-14,8
1151239,2021-10-15,18
1155251,2021-10-16,16
1159263,2021-10-17,8
1163275,2021-10-18,21
1167287,2021-10-19,9
1171299,2021-10-20,11
1175311,2021-10-21,16
1179323,2021-10-22,20
1183335,2021-10-23,21
1187347,2021-10-24,7
1191359,2021-10-25,15
1195371,2021-10-26,9
1199383,2021-10-27,11
1203395,2021-10-28,9
1207407,2021-10-29,13
1211419,2021-10-30,19
1215431,2021-10-31,9
1219443,2021-11-01,16
1223455,2021-11-02,18
1227467,2021-11-03,24
1231479,2021-11-04,20
1235491,2021-11-05,20
1239503,2021-11-06,11
1243515,2021-11-07,13
1247527,2021-11-08,18
1251539,2021-11-09,14
1255551,2021-11-10,21
1259563,2021-11-11,18
1263575,2021-11-12,32
1267587,2021-11-13,20
1271599,2021-11-14,12
1275611,2021-11-15,22
1279623,2021-11-16,21
1283635,2021-11-17,29
1287647,2021-11-18,28
1291659,2021-11-19,29
1295671,2021-11-20,30
1299683,2021-11-21,24
1303695,2021-11-22,30
1307707,2021-11-23,35
1311719,2021-11-24,38
1315731,2021-11-25,39
1319743,2021-11-26,52
1323755,2021-11-27,56
1327767,2021-11-28,32
1331779,2021-11-29,44
1335791,2021-11-30,35
1339803,2021-12-01,46
1343815,2021-12-02,34
1347827,2021-12-03,70
1351839,2021-12-04,43
1355851,2021-12-05,41
1359863,2021-12-06,64
1363875,2021-12-07,63
1367887,2021-12-08,57
1371899,2021-12-09,53
1375911,2021-12-10,80
1379923,2021-12-11,43
1383935,2021-12-12,40
1387947,2021-12-13,94
1391959,2021-12-14,69
1395971,2021-12-15,62
1399983,2021-12-16,73
1403995,2021-12-17,53
1408007,2021-12-18,78
1412019,2021-12-19,54
1416031,2021-12-20,52
1420043,2021-12-21,78
1424055,2021-12-22,109
1428067,2021-12-23,56
1432079,2021-12-24,105
1436091,2021-12-25,69
1440103,2021-12-26,55
1444115,2021-12-27,46
1448127,2021-12-28,36
1452139,2021-12-29,73
1456151,2021-12-30,108
1460163,2021-12-31,62
367,2022-01-01,69
4379,2022-01-02,36
8391,2022-01-03,51
12403,2022-01-04,57
16415,2022-01-05,49
20427,2022-01-06,45
24439,2022-01-07,54
28451,2022-01-08,51
32463,2022-01-09,34
36475,2022-01-10,43
40487,2022-01-11,52
44499,2022-01-12,44
48511,2022-01-13,49
52523,2022-01-14,22
56535,2022-01-15,29
60547,2022-01-16,23
64559,2022-01-17,45
68571,2022-01-18,74
72583,2022-01-19,28
76595,2022-01-20,21
80607,2022-01-21,28
84619,2022-01-22,11
88631,2022-01-23,25
92643,2022-01-24,23
96655,2022-01-25,32
100667,2022-01-26,34
104679,2022-01-27,24
108691,2022-01-28,34
112703,2022-01-29,20
116715,2022-01-30,23
120727,2022-01-31,17
124739,2022-02-01,15
128751,2022-02-02,25
132763,2022-02-03,24
136775,2022-02-04,22
140787,2022-02-05,15
144799,2022-02-06,13
148811,2022-02-07,36
152823,2022-02-08,21
156836,2022-02-09,20
160848,2022-02-10,49
164860,2022-02-11,33
168872,2022-02-12,36
172884,2022-02-13,21
176896,2022-02-14,61
180908,2022-02-15,39
184920,2022-02-16,36
188932,2022-02-17,45
192944,2022-02-18,71
196956,2022-02-19,51
200968,2022-02-20,45
204980,2022-02-21,58
208992,2022-02-22,99
213004,2022-02-23,82
217016,2022-02-24,94
221028,2022-02-25,112
225040,2022-02-26,49
229052,2022-02-27,114
233064,2022-02-28,112
237076,2022-03-01,96
241088,2022-03-02,128
245100,2022-03-03,186
249112,2022-03-04,216
253124,2022-03-05,161
257136,2022-03-06,139
261148,2022-03-07,186
265160,2022-03-08,158
269172,2022-03-09,206
273184,2022-03-10,229
277196,2022-03-11,269
281208,2022-03-12,251
285220,2022-03-13,200
289232,2022-03-14,293
293244,2022-03-15,164
297256,2022-03-16,429
301268,2022-03-17,301
305280,2022-03-18,319
309292,2022-03-19,327
313304,2022-03-20,329
317316,2022-03-21,384
321328,2022-03-22,291
325340,2022-03-23,470
329352,2022-03-24,392
333364,2022-03-25,323
337376,2022-03-26,282
341388,2022-03-27,287
345400,2022-03-28,237
349412,2022-03-29,432
353424,2022-03-30,375
357436,2022-03-31,360
361448,2022-04-01,339
365460,2022-04-02,306
369472,2022-04-03,218
373484,2022-04-04,209
377496,2022-04-05,371
381508,2022-04-06,348
385520,2022-04-07,373
389532,2022-04-08,338
393544,2022-04-09,329
397556,2022-04-10,258
401568,2022-04-11,171
405580,2022-04-12,184
409592,2022-04-13,0
413604,2022-04-14,582
417616,2022-04-15,273
421628,2022-04-16,203
425640,2022-04-17,132
429652,2022-04-18,130
433664,2022-04-19,166
437676,2022-04-20,147
441688,2022-04-21,206
445700,2022-04-22,151
449712,2022-04-23,109
453724,2022-04-24,110
457736,2022-04-25,0
461748,2022-04-26,223
465760,2022-04-27,0
469772,2022-04-28,258
473784,2022-04-29,70
477796,2022-04-30,81
481808,2022-05-01,83
485820,2022-05-02,49
489832,2022-05-03,72
493844,2022-05-04,79
497856,2022-05-05,48
501868,2022-05-06,83
505880,2022-05-07,71
509892,2022-05-08,40
513904,2022-05-09,62
517916,2022-05-10,29
521928,2022-05-11,63
525940,2022-05-12,52
529952,2022-05-13,55
533964,2022-05-14,48
537977,2022-05-15,35
541989,2022-05-16,27
546001,2022-05-17,31
550013,2022-05-18,40
554025,2022-05-19,43
558037,2022-05-20,26
562049,2022-05-21,54
566061,2022-05-22,98
570073,2022-05-23,0
574085,2022-05-24,23
578097,2022-05-25,34
582109,2022-05-26,40
586121,2022-05-27,36
590133,2022-05-28,19
594145,2022-05-29,9
598157,2022-05-30,9
602169,2022-05-31,21
606181,2022-06-01,15
610193,2022-06-02,17
614205,2022-06-03,9
618217,2022-06-04,20
622229,2022-06-05,21
626241,2022-06-06,20
630253,2022-06-07,6
634265,2022-06-08,18
638277,2022-06-09,18
642289,2022-06-10,10
646301,2022-06-11,20
650313,2022-06-12,17
654325,2022-06-13,2
658337,2022-06-14,9
662349,2022-06-15,8
666361,2022-06-16,9
670373,2022-06-17,11
674385,2022-06-18,14
678397,2022-06-19,10
682409,2022-06-20,12
686421,2022-06-21,11
6904331,2022-06-22,14
694445,2022-06-23,10
698457,2022-06-24,18
702469,2022-06-25,6
706481,2022-06-26,3
710493,2022-06-27,5
714505,2022-06-28,7
718517,2022-06-29,10
722529,2022-06-30,8
726541,2022-07-01,7
730553,2022-07-02,8
734565,2022-07-03,4
738577,2022-07-04,2
742589,2022-07-05,7
746601,2022-07-06,10
750613,2022-07-07,12
754625,2022-07-08,19
758637,2022-07-09,19
762649,2022-07-10,18
766661,2022-07-11,7
770673,2022-07-12,12
774685,2022-07-13,16
778697,2022-07-14,16
782709,2022-07-15,16
786721,2022-07-16,14
790733,2022-07-17,11
794745,2022-07-18,12
798757,2022-07-19,12
802769,2022-07-20,17
806781,2022-07-21,31
810793,2022-07-22,0
814805,2022-07-23,0
818817,2022-07-24,0
822829,2022-07-25,0
826841,2022-07-26,0
830853,2022-07-27,0
834865,2022-07-28,0
838877,2022-07-29,0
842889,2022-07-30,0
846901,2022-07-31,0
